Unnamed: 0,name,place_id,rating,user_ratings_total
1011,é¬¼é?æ£?Kikanbou Spicy Miso Tsukemen,ChIJ40A6EN2pQjQR37x5S05OBbM,4.2,4097
1012,Rododo Taipei Zhongshan North,ChIJQV3rU7-pQjQRJ1TVdQ89JgQ,4.3,1483
1013,?¿é?,ChIJlWRE2m2pQjQRESL3CRHF32c,4.2,572
1014,?ˆè? Meet the Moon?¥å??™ç?,ChIJKeEEgSGpQjQRVNOc_WvKiFE,4.7,287
1015,Jsp?·å?å¯??¿æ˜¶åº?ChIJE12hYCipQjQRoh8867yL9yg,3.3,102,
1016,?Ÿå? Starry night Bar,ChIJUcXTiw2pQjQRVVjUIwylSE0,4.8,411
1019,DOUBLE SINGLE,ChIJe4DAamipQjQRiYrnLQ2YhWs,4.2,225
1020,?¶è–°é¤?ChIJhaFArompQjQR7ZiQ-0PsbEE,4.7,130,
1021,Moni Curry,ChIJp6WvuNWpQjQRfupqxOY5xMk,4.9,589
1024,at ease,ChIJJxRjhmOpQjQRuCTVx9hqLUg,4.3,243
1027,SoShow Bar & Restaurant,ChIJpdkbPm2pQjQR8IPxB9Jy8rI,4.4,1134
1029,éºµå??å??†ã©?“æœ¬åº?ChIJR69JWW6pQjQRSqk_yna2cwI,4.6,1181,
1030,Kokomi Izakaya Restaurant,ChIJsVHmQm6pQjQRykPNN0wJEd4,4.5,1098
1032,Bun Bun æ£’æ? ä¸­å±±åº?ChIJgU0snm6pQjQRmpAKNURzvss,4.4,255,
1035,?°æ—¥äº¤æ?Art Cafe&Bar U&me,ChIJAy9s6m6pQjQR547Rl9i239Y,4.3,662
1036,ä¸‰æ²³ä¸­å?å±?ä¸­å±±?¬å?,ChIJ9Z-PNoepQjQRkaIGqJQKEvM,4.4,794
1037,å¤©æ??¸ç?æµ·é®®ç²?ChIJnV3BA2-pQjQRGT6fA46QjsU,3.6,148,
1038,?ŸèŠ³-?·å?åº?ChIJfVV5WoKpQjQRr7LEcpvdL9w,4.7,599,
1041,å·ä?æµé•·å®‰å?,ChIJS66H_26pQjQR08Jm7q2JiTI,4.6,1591
1042,?“ä?æ£§é???ChIJgy8RMW-pQjQRQl06ti4Caro,3.7,360,
1043,?°ç”°é°»å‘³å±??·å?åº?ChIJVXeLAG-pQjQRxh7zSFCuCQk,4.3,1337,
1048,å°ä¸»å»šé¡?¿æ???ChIJF1IIWw1TXTQRjCW88q6Zlw8,4.5,131,
1049,ä¸‰æ??šé­·é­šç¾¹,ChIJ1c5hVG6pQjQR6YbXF1Lbdls,4.2,189
1051,bochibochi bar,ChIJaXCGHm-pQjQR7hEkK5EGMbU,4.3,104
1053,ä¸€?ºå£½?¸å??’å?,ChIJ2zePGm-pQjQRNfo-Ed5yu7o,4.4,243
1054,Jiuwu Beef Noodle Restaurant,ChIJtex1HG-pQjQRyngJ2YNbAso,3.8,916
1057,æ¨“ä?è¦‹é??’é¤¨,ChIJVSAO6o2pQjQRxDfQCpd73WU,4,218
1059,é¦¬å¤ª?Žç???ChIJUdTM-m6pQjQRMXlR00InYBY,4.2,5661,
1062,æ½­æ??°å??±ç›®é­?ChIJZ3fldcipQjQRdg_UTHrR8dE,3.7,181,
1063,IPPUDO Zhongshan Main Store,ChIJExxI5G6pQjQRvwxapNQ25QQ,4.2,3819
1064,?­æ??šé­·é­šç¾¹,ChIJTSBf3m6pQjQRZ1ACg5G-7dI,3.9,416
1066,Old Shanghai SFRY-Dumpling,ChIJE1chQrOpQjQRQKCcoJGK4GI,4.1,703
1067,é®¨è€å¤§ ?¥æœ¬?™ç?,ChIJV_9TTW6pQjQRzHqmZmxaFbk,4,384
1068,AoBa Zhongshan Restaurant,ChIJr9JFPW-pQjQRvynzM2OVS6I,4.3,1252
1070,é­šå?-?¥æœ¬?¾å¹´é°»æ??†å??€åº?ChIJLcFUEm-pQjQRfvVYUN8FNqQ,4.3,1283,
1071,?¨ä??‰æ?ä¸Šæœ¨?’ä¾¿??ChIJMQNJTW6pQjQRWA43mQOCV1U,4,117,
1072,?žå®¶?Šå…­æ¢å?,ChIJxRYIIW-pQjQRNKJaBxtPy4M,4.1,710
1073,å¹¸å£½??ChIJRcIIo5SpQjQR_tUn90tYtOU,4.5,165,
1074,Yamatoya Taipei - Zhongshan,ChIJm1XNOdGpQjQR4FDmdGR5f80,4.1,276
1075,?‘äº­?–å•¡,ChIJYWrTI2-pQjQRIs9zMwqHMgI,4.3,196
1076,2é¦¬å¿«??ChIJZQ39Im-pQjQRa5s_PCW1VTE,3.9,366,
1077,æ¨‚å ¯ LeYao,ChIJQXlXPYCpQjQRlyeAZgKNJlA,4.8,163
1078,Egg. Milk. Tree,ChIJAWSWTm6pQjQRxuS3S7A9GJA,4.2,730
1081,?°èƒ¡?Œé??œé?å»?ChIJzeZUE2-pQjQR75oZeFMqRYA,4.3,184,
1083,ç´€?©ã?ï¼ˆç?é³?Yakitori Barï¼?ChIJ30T80oKpQjQR3m3FreWYASY,4.5,883,
1085,æ¨‚å±±?²çƒ¹å£½å¸?™ç?åº?ChIJmbMIYm-pQjQRulYNXCP8GuQ,4.4,155,
1088,éººå? ?ƒé›² -Chikumo-,ChIJqYmvbtipQjQR8AWj1SGTLVM,4.4,5705
1090,?«ç?é³¥æ—¥å¼å??’å?,ChIJc2anJ2-pQjQRFb6NO12TaGQ,4.3,986
1091,æ¨‚å??’å??¥å??µä??™ç?,ChIJEZEs9WWpQjQRnFrd1YAQ0d0,4.4,113
1093,æ¢…å??°ç£?™ç?é¤å»³ ?—æ£®?å?,ChIJO16aXm-pQjQR5OsC7hn8zKo,4.1,803
1094,Tokyo Curry&Bar ?±äº¬?–å“©?—æ£®åº?ChIJpd4haW-pQjQRutgNgFPldPE,4.3,773,
1095,Sen Kafei Restaurant,ChIJTQU2XG-pQjQRhzc-_r7MENE,4,201
1096,?Ÿç«ä¹å?,ChIJF1cE7BqpQjQRahbjy8PNncc,4.6,273
1098,æ¿±æ¾å±?ChIJXVIKYGipQjQRb69TsNCkJpo,3.8,538,
1099,?‚æ??ç«¯??ChIJ_b0qjWWpQjQR4M_k8gN0b_U,4.4,746,
1100,è¾??é»žæ­£å®—æ??½ä¸²ä¸²é??—æ£®æ¢é€šå?,ChIJc8djj5qpQjQRAGYWiEriv_w,5,663
1101,é®¨å±±ç§?ChIJtd46NqepQjQRXwGb9O3A4Ls,4.5,212,
1102,ç§€å£½å¸,ChIJ3cZSjmWpQjQRk3dB1UnfmS0,4.5,101
